CREATE INDEX idx_cast_info_note ON cast_info(note text_pattern_ops);
CREATE INDEX idx_link_type_link ON link_type(link text_pattern_ops);
CREATE INDEX idx_company_name_name ON company_name(name text_pattern_ops);
CREATE INDEX idx_title_title ON title(title text_pattern_ops);
CREATE INDEX idx_company_name_name ON company_name(name text_pattern_ops);
CREATE INDEX idx_link_type_link ON link_type(link text_pattern_ops);
CREATE INDEX idx_title_title ON title(title text_pattern_ops);
CREATE INDEX idx_company_name_name ON company_name(name text_pattern_ops);
CREATE INDEX idx_title_title ON title(title text_pattern_ops);
CREATE INDEX idx_title_title ON title(title text_pattern_ops);
CREATE INDEX idx_title_title ON title(title text_pattern_ops);
CREATE INDEX idx_company_name_name ON company_name(name text_pattern_ops);
CREATE INDEX idx_name_name ON name(name text_pattern_ops);
CREATE INDEX idx_link_type_link ON link_type(link text_pattern_ops);
CREATE INDEX idx_link_type_link ON link_type(link text_pattern_ops);
CREATE INDEX idx_name_name ON name(name text_pattern_ops);
CREATE INDEX idx_name_name ON name(name text_pattern_ops);
CREATE INDEX idx_company_name_name ON company_name(name text_pattern_ops);
CREATE INDEX idx_title_title ON title(title text_pattern_ops)
CREATE INDEX idx_title_title ON title(title text_pattern_ops);
CREATE INDEX idx_company_name_name ON company_name(name text_pattern_ops);
CREATE INDEX idx_company_name_name ON company_name(name text_pattern_ops);
CREATE INDEX idx_title_title ON title(title text_pattern_ops);
CREATE INDEX idx_company_name_name ON company_name(name text_pattern_ops);
